page,brand,product_name,format,hechsher,status,lot_rule,raw_row,ambiguous,qa_reasons
72,Nestlé,"FitnessChoco
Dark BetDin
Paris L |",,,,,"| Cerealidacolazione | Nestlé | FitnessChoco
Dark |  | BetDin
Paris | L |",yes,no_hechsher
72,Nestlé,"Fitness
Chocolate BetDin
Paris L |",,,,,"| Cerealidacolazione | Nestlé | Fitness
Chocolate |  | BetDin
Paris | L |",yes,no_hechsher
73,Balconi,"ChocoDessert OUD L Hekhshèrsulla
confezione",,,,,"| Torte | Balconi | ChocoDessert |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
73,Balconi,"Viennese OUD L Hekhshèrsulla
confezione",,,,,"| Torte | Balconi | Viennese |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
73,Balconi,"RollMax-
Cacao OUD L Hekhshèrsulla
confezione",,,,,"| Torte | Balconi | RollMax-
Cacao |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
73,Balconi,"RollMax-
Cappuccino OUD L Hekhshèrsulla
confezione",,,,,"| Torte | Balconi | RollMax-
Cappuccino |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
75,AmedeiTuscany,"Cioccolato
Fondente
Extra-9 StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolato
Fondente
Extra-9 |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
75,AmedeiTuscany,"Cioccolato
Fondente-
Porcelana StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolato
Fondente-
Porcelana |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
75,AmedeiTuscany,"Cioccolato
Fondente-
Blancode
Criollo StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolato
Fondente-
Blancode
Criollo |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
75,AmedeiTuscany,"Cioccolato
Fondente-
Toscano
Black70 StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolato
Fondente-
Toscano
Black70 |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
75,AmedeiTuscany,"Cioccolato
Fondente-
Toscano
Black66 StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolato
Fondente-
Toscano
Black66 |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
75,AmedeiTuscany,"Cioccolato
Gianduja-
ToscanoNut
Brown StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolato
Gianduja-
ToscanoNut
Brown |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
76,AmedeiTuscany,"Cioccolato
Fondente-
Toscano
Black63 StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolato
Fondente-
Toscano
Black63 |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
76,AmedeiTuscany,"Cioccolatoal
Latte-
Toscano
Brown StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolatoal
Latte-
Toscano
Brown |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
76,AmedeiTuscany,"Cioccolatoal
Latte-
Toscano
White StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolatoal
Latte-
Toscano
White |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
76,AmedeiTuscany,"Cioccolato
Extra
Fondente-
Cru StarK-D L Hekhshèrsulla
confezione",,,,,"| Cioccolato | AmedeiTuscany | Cioccolato
Extra
Fondente-
Cru |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
76,Loacker,"Cioccolata-
Napolitaner Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Cioccolata-
Napolitaner |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Cioccolata
Fondente Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Cioccolata
Fondente |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Classicdark Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Classicdark |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Classicmilk Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Classicmilk |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Classic
white Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Classic
white |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Crispy
caramel
hazelnut Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Crispy
caramel
hazelnut |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Crispy
coffee Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Crispy
coffee |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Crispydark Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Crispydark |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Crispy
darkmilk Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Crispy
darkmilk |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Crispy
stracciatella Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Crispy
stracciatella |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Specialty
Chocolate
cream Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Specialty
Chocolate
cream |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Specialty
darkcream Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Specialty
darkcream |  | Approvato
BDM/BDR | L |",yes,no_hechsher
76,Loacker,"Specialty
milkcream Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Specialty
milkcream |  | Approvato
BDM/BDR | L |",yes,no_hechsher
77,Loacker,"Specialty
napolitaner Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Specialty
napolitaner |  | Approvato
BDM/BDR | L |",yes,no_hechsher
77,Loacker,"Specialty
lamponee
yogurt Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Specialty
lamponee
yogurt |  | Approvato
BDM/BDR | L |",yes,no_hechsher
77,Loacker,"Specialty
whitecream Approvato
BDM/BDR L |",,,,,"| Cioccolato | Loacker | Specialty
whitecream |  | Approvato
BDM/BDR | L |",yes,no_hechsher
77,LuigiZaini,"Emilia-
Cioccolato
Fondente OKD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | LuigiZaini | Emilia-
Cioccolato
Fondente |  | OKD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,LuigiZaini,"Emilia-
Cioccolato
Extra
Fondente
70% OKD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | LuigiZaini | Emilia-
Cioccolato
Extra
Fondente
70% |  | OKD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,LuigiZaini,"Emilia-
Cioccolatoal
Latte OKD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | LuigiZaini | Emilia-
Cioccolatoal
Latte |  | OKD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,LuigiZaini,"Emilia-
Cioccolato
Bianco OKD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | LuigiZaini | Emilia-
Cioccolato
Bianco |  | OKD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,Perugina,"Cioccolato
Fondente
70% Tavolette
Anchein
formato
Sottilissime
Sfoglie OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Cioccolato
Fondente
70% | Tavolette
Anchein
formato
Sottilissime
Sfoglie | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,Perugina,"Cioccolato
Fondente
85% Tavolette OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Cioccolato
Fondente
85% | Tavolette | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,Perugina,"Cioccolato
Fondente Tavolette OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Cioccolato
Fondente | Tavolette | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,Perugina,"Cioccolato
Fondente
con
Mandorle Tavolette OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Cioccolato
Fondente
con
Mandorle | Tavolette | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,Perugina,"Cioccolato
Fondente
all'Arancia Tavolette OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Cioccolato
Fondente
all'Arancia | Tavolette | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,Perugina,"Cioccolatoal
Latte Tavolette OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Cioccolatoal
Latte | Tavolette | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
77,Perugina,"Cioccolatoal
Lattecon
Mandorle Tavolette OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Cioccolatoal
Lattecon
Mandorle | Tavolette | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
78,Perugina,"Cioccolatoal
Lattecon
Nocciole Tavolette OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Cioccolatoal
Lattecon
Nocciole | Tavolette | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
78,Perugina,"Espresso
51% OUD L Hekhshèrsulla
confezione",85gr,,,,"| Cioccolato | Perugina | Espresso
51% | 85gr | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
78,Perugina,"Nero-
Fondente
Extracon
Mandorle OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Nero-
Fondente
Extracon
Mandorle |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
78,Perugina,"Nero-
Fondente
Extracon
semidi
Cacao OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Nero-
Fondente
Extracon
semidi
Cacao |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
78,Perugina,"Nero-
Fondente
Extracon
cristallidi
Zenzero OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Nero-
Fondente
Extracon
cristallidi
Zenzero |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
78,Perugina,"Nero-
Fondente
Extra
Arancia
intensa OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Nero-
Fondente
Extra
Arancia
intensa |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
78,Perugina,"Nero-
Fondente
Extra
Pistacchio
croccante OUD L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Perugina | Nero-
Fondente
Extra
Pistacchio
croccante |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
78,Schogetten,"VariGusti RavT.Hod
Hochwald-Germany L Hekhshèrsulla
confezione",,,,,"| Cioccolato | Schogetten | VariGusti |  | RavT.Hod
Hochwald-Germany | L | Hekhshèrsulla
confezione",yes,no_hechsher
78,Toblerone,"Toblerone
Fondente Approvato
BDM/BDR L |",,,,,"| Cioccolato | Toblerone | Toblerone
Fondente |  | Approvato
BDM/BDR | L |",yes,no_hechsher
78,Toblerone,"Toblerone
Latte Approvato
BDM/BDR L |",,,,,"| Cioccolato | Toblerone | Toblerone
Latte |  | Approvato
BDM/BDR | L |",yes,no_hechsher
78,Toblerone,"Toblerone
Bianco Approvato
BDM/BDR L |",,,,,"| Cioccolato | Toblerone | Toblerone
Bianco |  | Approvato
BDM/BDR | L |",yes,no_hechsher
79,Ferrero,"Nutella Approvato
BDM/BDR L Prodottanello
stabilimento
diAlba",,,,,"| Creme
spalmabili | Ferrero | Nutella |  | Approvato
BDM/BDR | L | Prodottanello
stabilimento
diAlba",yes,no_hechsher
79,Loacker,"Napolitaner Approvato
BDM/BDR L |",,,,,"| Creme
spalmabili | Loacker | Napolitaner |  | Approvato
BDM/BDR | L |",yes,no_hechsher
79,Loacker,"Napolitaner
crispy
creme Approvato
BDM/BDR L |",,,,,"| Creme
spalmabili | Loacker | Napolitaner
crispy
creme |  | Approvato
BDM/BDR | L |",yes,no_hechsher
79,Nutkao,"Cioccolato
Fondente OUD L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Nutkao | Cioccolato
Fondente |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Nutkao,"Cioccolato
Biancocon
Nocciole OUD L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Nutkao | Cioccolato
Biancocon
Nocciole |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Nutkao,"Cioccolatoal
Latte OUD L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Nutkao | Cioccolatoal
Latte |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Nutkao,"Crema
Biancacon
Nocciole OUD L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Nutkao | Crema
Biancacon
Nocciole |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Nutkao,"Crema
Bianca OUD L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Nutkao | Crema
Bianca |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Nutkao,"Gianduia OUD L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Nutkao | Gianduia |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Nutkao,"Crema
Nocciolae
Cacao OUD L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Nutkao | Crema
Nocciolae
Cacao |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Nutkao,"Crema
Cacao OUD L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Nutkao | Crema
Cacao |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Nutkao,"Crema
Cioccolato
Bianco OUD L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Nutkao | Crema
Cioccolato
Bianco |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Rigoni,"Nocciolata
Rigoni Normalee
crunchy StarK-D L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Rigoni | Nocciolata
Rigoni | Normalee
crunchy | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
79,Rigoni,"Nocciolata
bianca StarK-D L Hekhshèrsulla
confezione",,,,,"| Creme
spalmabili | Rigoni | Nocciolata
bianca |  | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
81,Ferrero,"Ferrero
Rocher Approvato
BDM/BDR L Prodottonello
stabilimento
diAlba",,,,,"| Praline/
dragees | Ferrero | Ferrero
Rocher |  | Approvato
BDM/BDR | L | Prodottonello
stabilimento
diAlba",yes,no_hechsher
82,Perugina,"Bacio
Fondente tuttii
formati OUD L Hekhshèrsulla
confezione",,,,,"| Praline/
dragees | Perugina | Bacio
Fondente | tuttii
formati | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Perugina,"Bacioal
Latte tuttii
formati OUD L Hekhshèrsulla
confezione",,,,,"| Praline/
dragees | Perugina | Bacioal
Latte | tuttii
formati | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Perugina,"Bacio
Fondentissi
mo tuttii
formati OUD L Hekhshèrsulla
confezione",,,,,"| Praline/
dragees | Perugina | Bacio
Fondentissi
mo | tuttii
formati | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Perugina,"Bacio
Bianco tuttii
formati OUD L Hekhshèrsulla
confezione",,,,,"| Praline/
dragees | Perugina | Bacio
Bianco | tuttii
formati | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"Rollino
Nocciola OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | Rollino
Nocciola |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"Trancetto
Albicocca OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | Trancetto
Albicocca |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"SnackCacao OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | SnackCacao |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"MixMilk OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | MixMilk |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"MixMax OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | MixMax |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"Chocoe
Latte OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | Chocoe
Latte |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"MixMax
Cocco OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | MixMax
Cocco |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"Trancetto
Cacao OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | Trancetto
Cacao |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"Cereal OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | Cereal |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"Choco
Orange OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | Choco
Orange |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"Rollino
Nocciola OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | Rollino
Nocciola |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"Rollino
Cacao OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | Rollino
Cacao |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"RollinoLatte OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | RollinoLatte |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"MiniRolls
Cioccolato OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | MiniRolls
Cioccolato |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"MiniRolls
Albicocca OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | MiniRolls
Albicocca |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"Roll
Nocciola OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | Roll
Nocciola |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
82,Balconi,"RollCacao OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | RollCacao |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
83,Balconi,"RollFrutta OUD L Hekhshèrsulla
confezione",,,,,"| Snackdolce | Balconi | RollFrutta |  | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
83,Ferrero,"Duplo Prodottoa
Sant'Angelo
dei
Lombardi Approvato
BDM/BDR L LetteraSnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Ferrero | Duplo | Prodottoa
Sant'Angelo
dei
Lombardi | Approvato
BDM/BDR | L | LetteraSnel
numerodi
lottosulla
confezione",yes,no_hechsher
83,Ferrero,"Kinder
Bueno Approvato
BDM/BDR L LetteraAoS
nelnumerodi
lottosulla
confezione",,,,,"| Snackdolce | Ferrero | Kinder
Bueno |  | Approvato
BDM/BDR | L | LetteraAoS
nelnumerodi
lottosulla
confezione",yes,no_hechsher
83,Ferrero,"Kinder
cereali Approvato
BDM/BDR L LetteraAnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Ferrero | Kinder
cereali |  | Approvato
BDM/BDR | L | LetteraAnel
numerodi
lottosulla
confezione",yes,no_hechsher
83,Ferrero,"Kinder
cioccolato Approvato
BDM/BDR L LetteraAnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Ferrero | Kinder
cioccolato |  | Approvato
BDM/BDR | L | LetteraAnel
numerodi
lottosulla
confezione",yes,no_hechsher
83,Ferrero,"Kinder
Delice Prodotto
nello
stabilimento
diPozzuolo
Martesana Approvato
BDM/BDR L |",,,,,"| Snackdolce | Ferrero | Kinder
Delice | Prodotto
nello
stabilimento
diPozzuolo
Martesana | Approvato
BDM/BDR | L |",yes,no_hechsher
83,Ferrero,"Nutella
B-ready Prodotto
nello
stabilimento
diAlba Approvato
BDM/BDR L LetteraAnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Ferrero | Nutella
B-ready | Prodotto
nello
stabilimento
diAlba | Approvato
BDM/BDR | L | LetteraAnel
numerodi
lottosulla
confezione",yes,no_hechsher
83,Ferrero,"Ovetto
Kinder Prodotto
nello
stabilimento
diAlba Approvato
BDM/BDR L LetteraAnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Ferrero | Ovetto
Kinder | Prodotto
nello
stabilimento
diAlba | Approvato
BDM/BDR | L | LetteraAnel
numerodi
lottosulla
confezione",yes,no_hechsher
83,Ferrero,"Tronky Prodottoa
Sant'Angelo
dei
Lombardi Approvato
BDM/BDR L LetteraSnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Ferrero | Tronky | Prodottoa
Sant'Angelo
dei
Lombardi | Approvato
BDM/BDR | L | LetteraSnel
numerodi
lottosulla
confezione",yes,no_hechsher
83,Mars,"Bounty Approvato
BDM/BDR L NLDoDEnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Mars | Bounty |  | Approvato
BDM/BDR | L | NLDoDEnel
numerodi
lottosulla
confezione",yes,no_hechsher
83,Mars,"Mars Approvato
BDM/BDR L NLDoDEnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Mars | Mars |  | Approvato
BDM/BDR | L | NLDoDEnel
numerodi
lottosulla
confezione",yes,no_hechsher
83,Mars,"Snickers Approvato
BDM/BDR L NLDoDEnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Mars | Snickers |  | Approvato
BDM/BDR | L | NLDoDEnel
numerodi
lottosulla
confezione",yes,no_hechsher
84,Mars,"Twix Prodottoin
Olandao
Germania Approvato
BDM/BDR L NLDoDEnel
numerodi
lottosulla
confezione",,,,,"| Snackdolce | Mars | Twix | Prodottoin
Olandao
Germania | Approvato
BDM/BDR | L | NLDoDEnel
numerodi
lottosulla
confezione",yes,no_hechsher
84,NatureValley,"Protein-
Caramello
Salato Approvato
BDM/BDR L |",40gr,,,,"| Snackdolce | NatureValley | Protein-
Caramello
Salato | 40gr | Approvato
BDM/BDR | L |",yes,no_hechsher
84,NatureValley,"Protein-
Arachidie
Cioccolato Approvato
BDM/BDR L |",40gr,,,,"| Snackdolce | NatureValley | Protein-
Arachidie
Cioccolato | 40gr | Approvato
BDM/BDR | L |",yes,no_hechsher
84,Perugina,"Cioccolato
Fondente
70% Barretta OUD L |",,,,,"| Snackdolce | Perugina | Cioccolato
Fondente
70% | Barretta | OUD | L |",yes,no_hechsher
84,Tasteofnature,"Ciliegiae
Cioccolata
fondente OUD L Hekhshèrsulla
confezione",40gr,,,,"| Snackdolce | Tasteofnature | Ciliegiae
Cioccolata
fondente | 40gr | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
84,Tasteofnature,"Cioccolatoe
Arancia OUD L Hekhshèrsulla
confezione",40gr,,,,"| Snackdolce | Tasteofnature | Cioccolatoe
Arancia | 40gr | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
84,Tasteofnature,"Cioccolato,
Nocciolinee
Sale OUD L Hekhshèrsulla
confezione",45gr,,,,"| Snackdolce | Tasteofnature | Cioccolato,
Nocciolinee
Sale | 45gr | OUD | L | Hekhshèrsulla
confezione",yes,no_hechsher
86,Fabbri1905,"Gourmet
SauceCacao StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Gourmet
SauceCacao | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
86,Fabbri1905,"Gourmet
Sauce
Caramello StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Gourmet
Sauce
Caramello | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
86,Fabbri1905,"Gourmet
Sauce
Choco
bianco StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Gourmet
Sauce
Choco
bianco | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
86,Fabbri1905,"Gourmet
Sauce
Cioccolato
bianco StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Gourmet
Sauce
Cioccolato
bianco | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
86,Fabbri1905,"Gourmet
Sauce
Cioccolato StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Gourmet
Sauce
Cioccolato | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
86,Fabbri1905,"Gourmet
SauceCocco StarK-D L Hekhshèrsulla
confezione",900gr,,,,"| Topping | Fabbri1905 | Gourmet
SauceCocco | 900gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Gourmet
SauceDulce
deLeche StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Gourmet
SauceDulce
deLeche | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Gourmet
Sauce
Kroccant
Choco StarK-D L Hekhshèrsulla
confezione",780gr,,,,"| Topping | Fabbri1905 | Gourmet
Sauce
Kroccant
Choco | 780gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Gourmet
Sauce
Nocciola ,950
gr StarK-D L Hekhshèrsulla
confezione",800gr,,,,"| Topping | Fabbri1905 | Gourmet
Sauce
Nocciola | 800gr,950
gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Gourmet
Sauce
Vaniglia StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Gourmet
Sauce
Vaniglia | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Topping
Caffe StarK-D L Hekhshèrsulla
confezione",900gr,,,,"| Topping | Fabbri1905 | Topping
Caffe | 900gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Topping
Choco
bianco ,950
gr StarK-D L Hekhshèrsulla
confezione",900gr,,,,"| Topping | Fabbri1905 | Topping
Choco
bianco | 900gr,950
gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Topping
Cioccolato StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Topping
Cioccolato | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
87,Fabbri1905,"Topping
Cioccolato
con
peperoncin
o StarK-D L Hekhshèrsulla
confezione",950gr,,,,"| Topping | Fabbri1905 | Topping
Cioccolato
con
peperoncin
o | 950gr | StarK-D | L | Hekhshèrsulla
confezione",yes,no_hechsher
